measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.881752,-44.500042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.27421927,13.3729153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-143.12883,-90.0961456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-6.70534945,27.0531139,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-10.3099136,40.321743,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-14.0286827,53.4955673,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-17.9287567,66.9605713,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-21.9264851,79.9875946,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-26.1315002,93.3811646,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-30.4818439,106.525078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-34.9095917,119.461998,0,0,0,0.000624999986,0.00999999978,0,0,0
