measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0606451,-40.7050323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.700119,-34.7306747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6867542,-5.26439619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1180668,28.7686691,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,74.8958282,-7.36648417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.7551231,-81.514267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,150.010483,-68.0558319,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.3138142,-10.6286545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-36.6193047,56.9895439,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,149.994537,-11.5618896,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-35.1179962,-122.477264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-34.9331932,-15.9710493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-55.4465446,85.1641235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-46.0259094,-163.770798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-46.4638329,-21.5562935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-74.6401215,113.278679,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-57.9308586,-27.4482918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-94.1596451,140.94342,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-69.3215027,-33.0933189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-114.073746,168.618744,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-80.6687927,-38.9403229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-91.9737549,-45.1605377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-103.235176,-51.1855392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
