measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.7800198,-20.7700443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.7720757,-43.7409439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.7980156,140.114899,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.7431755,85.1011963,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-61.4745789,-41.7482529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-72.9956894,-88.3081894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-66.1431274,169.995056,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-92.1591263,-62.7923012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-108.607986,-133.189514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-122.662643,-84.212059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-143.583008,-178.529648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-153.165634,-105.510025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-183.57103,-127.013817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
