measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.2407618,10.9773674,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.3257484,17.8415356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.380027652,10.4080877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.6182899,22.0212059,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.7702332,35.2741547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.661168456,20.8544788,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-40.1123962,32.8208694,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-37.2292213,52.8412018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,0.888938069,31.4674854,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-53.6248283,43.656147,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-49.8313942,70.3733749,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,1.08493602,41.810215,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-67.1768265,54.4899559,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-62.5137939,87.8107834,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,1.12240481,52.5499649,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-80.8443222,64.8701859,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-75.253685,105.227058,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,1.17133582,63.0953941,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-94.579895,75.4821167,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-88.0771027,122.489502,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,1.12326241,73.3390961,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-108.404663,85.9717407,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-101.002502,139.849487,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,0.952639163,83.9523697,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-122.325378,96.1229706,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-113.878654,157.206314,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,0.782912314,94.3166962,0,0,0,0.000624999986,0.00999999978,0,0,0
