measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.555131,-9.78301907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.276864827,71.77742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.04567,-10.5061188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-31.0523548,-19.8837776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.48040009,143.319031,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-46.4431572,-29.7781162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-61.7406998,-40.161335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-77.0180588,-50.0697746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-92.1666031,-60.7299118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-107.277748,-71.1925049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-122.282616,-81.7773361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-137.287979,-92.4133148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
