measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.9852772,43.696804,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.7955475,-6.17547083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.448101,27.4756317,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-180.812347,143.356094,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.286335,87.5087891,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,115.684166,-12.1628962,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,74.7158203,55.655407,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-57.8248367,131.006607,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,173.533417,-17.6654739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,111.702202,83.7689362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-77.6120453,174.374954,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,148.365158,112.475426,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,184.800201,141.427826,0,0,0,0.000624999986,0.00999999978,0,0,0
