measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.5837288,3.39294839,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.43646669,19.9645538,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-83.0732727,160.039551,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.8452415,151.136505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.39346504,-20.4732647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.2709675,24.4989853,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,67.1380768,6.94984245,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.99461865,39.854763,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.6808157,-40.6875916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,50.5609055,49.0792847,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,100.724297,10.772131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-4.83479261,59.5792999,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-15.9805651,-60.9275093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,75.7114029,73.4834595,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,134.292252,14.4982576,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-6.72762632,79.5467224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-21.2502937,-81.5079117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,100.821754,98.2355347,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,167.773941,18.6483746,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-8.82113838,99.1307373,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-26.3210068,-101.830765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,125.80407,123.020645,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-11.1102343,119.028404,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-31.4405079,-122.205307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,150.797348,147.925018,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-13.4807577,138.739487,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-36.4882927,-142.711243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,175.600281,172.794449,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-16.1001225,158.676987,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-41.5114899,-163.247543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-18.812479,178.408936,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-46.3871269,-183.58223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
