measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.47749901,-8.7803936,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.2894554,18.8037968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.4986782,99.9656296,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.61241341,74.3692703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4297056,-5.24086237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-106.556145,32.6515312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.00315952,-37.3595734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,8.89747715,-17.5493889,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-64.8966827,37.1819191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-26.1109791,199.612,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-18.239769,148.788834,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.8258362,-10.7985296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.5137501,-74.5670776,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,13.4553461,-26.4497833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-97.7702789,55.092392,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-34.1454697,-15.9589567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,28.4115391,-111.823265,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,17.9524784,-35.2682381,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-130.99353,72.5601196,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-45.4709282,-21.6036167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,38.7606277,-148.50592,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,22.5056152,-44.0981293,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-164.283737,89.6508865,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-56.6838799,-27.4631653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,49.5875282,-185.33609,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,27.0335827,-52.947979,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-197.873932,105.98761,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-67.870079,-33.1023216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,31.6065063,-61.7702675,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-78.9816818,-39.1387177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,36.1741066,-70.4627914,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-90.0519104,-45.1778145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,40.7935257,-79.0828629,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-100.991508,-51.3157349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
