measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.8746033,14.230958,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.05333138,-5.71603775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,145.727158,29.159914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.2592087,-11.1355057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,27.3865433,-16.8338871,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,36.6266441,-22.282795,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,45.8379173,-27.6901531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,55.0773659,-33.08741,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,64.5521011,-38.3335686,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,73.8940506,-43.6484566,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,83.2767487,-48.6784859,0,0,0,0.000624999986,0.00999999978,0,0,0
