measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.2528687,26.559885,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.70717716,-19.8183975,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,193.766891,56.188797,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.4581184,-39.6025505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,26.2893486,-59.5121651,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,35.222435,-79.290184,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,44.1210938,-99.0142059,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,53.1299477,-118.900475,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,62.1620064,-138.620331,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,71.283432,-158.302887,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,80.4724731,-177.960876,0,0,0,0.000624999986,0.00999999978,0,0,0
