measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7810898,-17.3498516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5332508,-39.8674278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.2986221,-33.7238884,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.54289436,8.79821205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.8746538,-21.4643669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,73.4090347,-108.058685,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,35.9956474,-34.2855835,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.8055801,-80.0640259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,153.00827,-66.5722046,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,15.0467119,17.8039818,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,23.8243465,-43.0879173,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.5139771,-50.9106026,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-66.9628143,-120.231903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,22.505888,26.7440987,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,35.872612,-64.8026962,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,73.395462,-66.910202,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-88.9407196,-160.393646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,29.9407158,35.7303696,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,47.9189987,-86.2850876,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,92.6187668,-82.8429108,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,37.322113,44.6017303,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,60.1141548,-107.654213,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,112.197754,-98.1858139,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,44.6915932,53.7853317,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,72.3217087,-129.111252,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,132.064835,-112.971016,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,51.970871,62.7263184,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,84.640213,-150.451569,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,152.251556,-127.668121,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,59.2622223,71.6789398,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,96.961586,-172.026611,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,172.727036,-141.73996,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,66.4989319,80.9587326,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,109.422691,-193.163986,0,0,0,0.000624999986,0.00999999978,0,0,0
