measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.194551617,-10.1448174,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1685715,-4.3358078,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.6313095,68.2929306,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.766924679,11.4985447,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,138.875031,-99.1887207,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.470649749,-20.6789837,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.4214973,-8.49057388,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-100.050125,136.09581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-1.68720555,23.3916168,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,0.707890868,-30.8853569,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,48.651062,-12.8618374,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-2.80624628,35.0519791,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,1.02557933,-41.2504425,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,64.9320374,-16.9073524,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-4.04035139,46.8949928,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,1.32148528,-51.7069206,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,81.1782532,-21.154707,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-5.48303366,58.2443504,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,1.67361832,-62.0241356,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,97.4489365,-25.1410751,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-7.10209513,69.9042053,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,2.05846357,-72.2568665,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,113.768333,-28.7143211,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-8.84757519,81.4653854,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,2.43174815,-82.6139145,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,130.047852,-33.0161171,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-10.7304859,93.1102371,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,2.86360812,-93.1977692,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,146.403824,-36.771347,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-12.8556662,104.517624,0,0,0,0.000624999986,0.00999999978,0,0,0
