measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7113981,-26.8442669,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.48403502,36.5676575,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.3596764,6.62160397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.6148052,-22.4786625,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.4960709,-53.7568512,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.1382132,73.2286911,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.7260895,13.6516762,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.3054581,-44.9582939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,41.4793587,-80.4516296,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,16.782486,110.04985,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,103.117363,20.5957394,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,56.1715736,-67.1030807,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,55.4924927,-107.397964,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,20.6033039,146.940536,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,137.375137,27.599865,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,75.1814499,-89.0997772,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,69.6152267,-133.856583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,23.4719677,183.90889,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,171.731705,34.6202812,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,94.2878418,-111.293503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,83.8970337,-160.471085,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,113.583374,-133.339447,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,98.3126755,-187.087616,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,132.950958,-155.132141,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,152.414886,-176.86145,0,0,0,0.000624999986,0.00999999978,0,0,0
