measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.8155975,-16.2018528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.3521118,-12.8794518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-61.4818611,-32.7510185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.7186966,-25.6289062,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-92.1676178,-49.1054573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,76.2404175,-38.230484,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-122.71627,-66.1834717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,101.843788,-50.5660362,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-153.167557,-83.0358505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,127.528572,-62.9008522,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-183.509018,-100.056534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,153.261414,-74.6319275,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,179.041443,-86.8536148,0,0,0,0.000624999986,0.00999999978,0,0,0
