measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.0461273,32.2727852,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.37808847,-56.4474716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.12187433,52.7414513,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.9232025,-53.6208229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.83960319,173.990738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-176.545029,63.4967003,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.6120367,-112.591843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.8753202,105.431938,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-94.9121246,-107.721687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-18.5855522,-169.311142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,5.20785761,158.198669,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-140.988159,-162.621994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
