measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.219841,17.3712692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.657711,8.04556465,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.8877182,132.892975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.9390678,-6.43678093,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.183667183,25.1671391,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.991436,-12.2798271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,40.3291397,35.006012,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-93.3600616,16.1951675,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,75.9298553,-12.642313,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,0.301985651,50.6305046,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,98.1003799,-24.3360367,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,60.3751831,52.6069107,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-140.106461,23.9527321,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,113.990578,-18.7754879,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,0.393897116,75.8899231,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,147.187042,-36.2822227,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,80.4134369,70.2609787,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-186.885315,31.56987,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,151.98999,-24.5418797,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,0.373445809,101.307014,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,196.329758,-48.1441078,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,100.277603,88.0370865,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,190.033508,-30.3118267,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,0.25266251,126.623672,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,120.141411,105.735039,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,0.0910562053,151.717041,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,139.959412,123.79409,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-0.241237894,177.198303,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,159.62114,141.850327,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,179.243134,159.917465,0,0,0,0.000624999986,0.00999999978,0,0,0
