measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.8458633,-47.6307716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.3185654,15.5794249,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.1562424,-36.4836235,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-60.1598816,-96.3917694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,60.394474,31.4876423,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,142.524811,-72.2442551,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-87.9456711,-145.99469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,90.3018875,48.0112839,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-114.169449,-196.210342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,120.021057,64.4192734,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,149.51329,81.737587,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,178.781723,99.1841583,0,0,0,0.000624999986,0.00999999978,0,0,0
