measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.3767776,-21.2774086,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1904697,-20.1771889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.9774895,89.6826706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,94.8093491,-42.615303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.2003632,-40.5805931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,87.3046036,179.616165,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,142.419754,-63.497364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-30.0974121,-60.9592934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,190.112396,-83.9322281,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-39.9041901,-81.4113617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-49.5304489,-101.798271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-59.0106659,-122.350647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-68.4767303,-142.880646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-77.6683426,-163.721588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-86.8317337,-184.482391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
