measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.3815308,-52.3920059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.78336143,1.70781922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-142.356964,-105.020897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.6463089,3.52267265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,29.3866291,5.25280952,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,39.252243,7.01682091,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,49.0103836,9.05011272,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,58.8225136,10.8153028,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,68.6458054,12.6379509,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,78.364563,14.6442776,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,88.2649002,16.565485,0,0,0,0.000624999986,0.00999999978,0,0,0
