measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.537323,153.149261,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.357954,-39.6506195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.193821,11.8510962,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.3205853,34.4197159,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.1008339,-79.5950851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,72.2209091,24.2481499,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.3939629,69.2625809,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-86.3230667,-120.21949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,107.956047,37.2824135,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,54.2423592,103.860634,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-113.959915,-160.999313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,143.499939,50.9293213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,71.7882462,138.753204,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,178.691727,65.6424789,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,89.1303253,173.758926,0,0,0,0.000624999986,0.00999999978,0,0,0
