measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.7311668,-28.8171139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8133011,-4.17116356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-96.9221268,-57.9969139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,51.5770378,-7.99909258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-144.735672,-88.1852951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,77.4462509,-11.9196835,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-191.98024,-119.185043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,103.273369,-15.6079292,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,129.164719,-19.3330574,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,155.039749,-22.8133392,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,180.898453,-25.9289093,0,0,0,0.000624999986,0.00999999978,0,0,0
