measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.5915785,6.68612576,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.08795738,4.32069111,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-31.2277718,13.5441494,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.2186527,8.4721384,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-46.8523903,20.2033424,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-24.3563519,12.8712711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-62.5282135,27.1957359,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-32.4561806,17.1913853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-78.216095,33.5426788,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-40.7303734,21.1483898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-93.8570099,40.3105812,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-48.9711876,25.3329659,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-109.611664,47.0177689,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-57.2610207,28.9393749,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-125.32843,53.4466095,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-65.4989777,33.1674309,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-141.073624,59.9086838,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-73.8008575,36.864769,0,0,0,0.000624999986,0.00999999978,0,0,0
