measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.3050747,134.401978,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8831873,29.6599064,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.3829651,131.123779,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-91.9199677,19.5472507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.4140511,58.9652596,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-183.982101,38.6277924,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-34.5521851,88.367424,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-47.3031807,117.303116,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-60.6637344,145.934113,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-74.644249,174.164597,0,0,0,0.000624999986,0.00999999978,0,0,0
