measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.132226,1.25154734,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-119.209633,-155.93428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,24.2132912,2.33695412,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,36.3480682,3.66217542,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,48.4471817,4.79275227,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,60.5568161,6.14994717,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,72.6290512,7.18615484,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,84.7902374,8.61545563,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,96.7769775,10.0624781,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,108.953384,11.5705185,0,0,0,0.000624999986,0.00999999978,0,0,0
