measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.076479,97.5542984,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3112717,20.1713371,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.8363514,-4.88883257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,47.4066277,195.092087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.536953,40.8165092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.7222118,-9.60801697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,30.7405605,61.2721252,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-35.5313911,-14.6965761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,40.9108391,81.564682,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-47.3514977,-19.532362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,51.0358047,101.895905,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-59.1752853,-24.3580856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,61.0870934,122.418587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-70.9541016,-29.4682941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,71.0804901,142.876221,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-82.8459549,-34.409893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,81.0903015,163.531982,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-94.542984,-39.1948929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,90.9292145,184.008453,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-106.371674,-44.4394493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
