measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6356964,19.0403004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.23190498,33.0121231,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,65.0153732,38.6361771,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.7962971,65.8576126,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,97.1863251,58.501976,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-16.7642765,98.7144012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,129.229355,78.7120132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-23.1707268,131.523834,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,161.009232,99.2861099,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-29.9112072,164.199173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,192.571899,120.230865,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-37.003582,196.851547,0,0,0,0.000624999986,0.00999999978,0,0,0
