measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.7184353,-22.0019073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.6951828,-93.9272614,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.3897343,-62.0061798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6986017,37.5564384,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-47.3183403,-44.1528664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,107.945755,-187.546707,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,61.0785522,-123.38765,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-31.8964634,74.692894,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-70.8602753,-66.1807022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,92.0307465,-185.067474,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-48.7104683,111.860687,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-94.2704391,-88.3513641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-66.0509872,148.69252,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-117.601189,-110.815422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-83.9838867,185.129089,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-140.856171,-133.153778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-164.055786,-155.583374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-187.128601,-178.180237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
