measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.69553566,5.17362547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.6853218,-24.7128086,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.08184624,20.0061684,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.4260654,10.081131,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,73.544693,-49.7234116,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.9613838,39.6691513,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-26.1563263,15.0659752,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,110.428268,-74.3322449,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,26.7286549,59.8398972,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-34.9604645,20.289135,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,147.575455,-98.4826431,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,35.3329201,79.9737701,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-43.6576996,25.2069187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,184.743942,-122.781563,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,43.7851524,100.280701,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-52.4942627,30.019619,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,52.1599693,120.433495,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-61.2233047,34.9651871,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,60.3543167,140.6931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-70.0517197,40.0428619,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,68.4139709,160.994064,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-78.8155746,44.6762886,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,76.2905807,181.438858,0,0,0,0.000624999986,0.00999999978,0,0,0
