measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.4241171,-14.829504,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-94.7248611,62.0419159,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.973772,-23.2637348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.6698456,25.8336639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.8614063,-29.6340065,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-189.898941,123.46347,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-45.7547455,-46.7251358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,75.316452,51.8311844,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,43.3239403,-44.563282,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-68.3482285,-70.3968124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,112.804611,77.7710266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,57.8523407,-59.1287918,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-90.966835,-93.9621658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,150.174362,104.232651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,72.4024353,-73.9273071,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-113.301186,-117.634811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,187.464752,130.645523,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,87.0285263,-88.5791779,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-135.568283,-141.691101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,101.679947,-103.520073,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-157.656174,-165.697357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,116.316788,-117.790756,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-179.66301,-189.829941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,131.04097,-132.371628,0,0,0,0.000624999986,0.00999999978,0,0,0
