measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7165747,-72.6024323,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.8079185,-41.6143951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.7619171,-6.3985014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.0617371,-12.2535248,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.47674179,-21.5741596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.8898783,20.2838326,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.752964,-144.866516,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-121.045273,-83.6769333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-59.4969177,-12.9187641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,80.2182236,-24.2631397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-16.7718887,-43.1263275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,21.3000164,40.8011856,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-180.769989,-126.835724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-89.1419907,-19.8675709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,120.411903,-36.1654396,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-24.8936348,-64.7910538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,31.2713051,61.669281,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-118.722572,-26.8487301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,160.693863,-47.5237465,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-32.8192444,-86.6303101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,40.6930542,82.6553116,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-148.251724,-34.2584953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-40.5725136,-108.437027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,49.7720566,103.890961,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-177.807739,-41.6964951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-48.0947952,-130.314606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,58.3066483,125.317986,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-55.4360542,-152.159973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,66.3721085,146.867477,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-62.5685043,-173.988464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,73.9700241,168.747009,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-69.5397568,-196.338165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,81.1073456,190.457901,0,0,0,0.000624999986,0.00999999978,0,0,0
