measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.3862305,-39.426712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.5435333,16.0138664,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.27105713,-13.7327299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.5518398,6.62753868,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.1234818,-103.69046,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-66.3715134,-79.0549316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,50.7649536,32.4046364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-14.5250168,-27.3148899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-43.2069511,13.1944628,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-99.1248093,-118.901596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,75.6300354,49.2279358,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-21.7629299,-40.8909721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-64.8639526,19.7996788,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-131.434097,-159.190994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,100.228378,66.7146454,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-28.945797,-54.4514923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-86.459549,26.1558952,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-163.603027,-199.484024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,124.509094,84.6345749,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-36.1490097,-68.1589737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-108.203239,32.5491829,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,148.367813,102.855621,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-43.2791328,-81.8754044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-129.908371,38.8917694,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,171.923706,121.684944,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-50.3370934,-95.430954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-151.703171,45.0102043,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-57.4509277,-109.167427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-173.479309,51.0658836,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-64.5001373,-122.780006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-195.218842,57.2513046,0,0,0,0.000624999986,0.00999999978,0,0,0
