measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.8068142,15.8083305,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.05187559,-15.1644659,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,105.294434,98.9812469,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,45.6168633,31.3387585,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.18285084,-30.5730953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,68.3606796,47.1289024,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,12.3517857,-45.6419449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,90.9891968,62.9454498,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,16.5990772,-60.8976746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,113.665924,78.9423065,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,20.8820782,-76.0691452,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,136.237106,94.9269485,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,25.2345181,-91.4004211,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,158.756851,110.848099,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,29.6245861,-106.277832,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,181.190155,127.136871,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,34.1072388,-121.58902,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,38.6326675,-136.547729,0,0,0,0.000624999986,0.00999999978,0,0,0
