measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.5681686,-20.5039139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,92.4016342,64.6054993,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.8947392,19.16819,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-47.0788727,-41.1832047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,183.867554,130.078583,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.7153244,38.201004,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-70.5474014,-61.5446014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,41.4685097,57.5343704,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-93.923851,-82.2672806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,55.1229706,76.6923523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-117.298782,-103.078377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,68.6325684,96.0551987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-140.515854,-123.726616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,82.0339661,115.506714,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-163.728928,-144.929291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,95.4315948,134.881943,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-186.887772,-165.988892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,108.746208,154.550018,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,121.883553,174.030853,0,0,0,0.000624999986,0.00999999978,0,0,0
