measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.448159307,10.599719,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.96221828,2.2957499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.0858574,-17.6901321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.8431396,23.1316662,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.73149967,-1.47336137,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.873442411,21.0617161,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.9241199,4.87336683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-115.889603,-36.2367363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,139.483948,46.9507408,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,17.4049129,-2.41500735,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,1.34305906,31.8076878,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,26.8966274,7.21192265,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-173.471313,-55.5568428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,26.1103344,-3.88702393,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,1.68618214,42.2764359,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,35.8830032,9.86666584,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,34.8660774,-5.10687304,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,2.10521507,52.9021034,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,44.7973633,12.1660881,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,43.5387154,-6.29685783,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,2.43735147,63.5266304,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,53.7444725,14.7182789,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,52.2269135,-7.4775877,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,2.74255824,74.0476913,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,62.6805916,17.225687,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,61.0028038,-8.56125832,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,3.02061319,84.7482376,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,71.596283,19.5774307,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,69.7042465,-9.70062923,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,3.28510094,95.1604309,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,80.5391312,22.350523,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,78.4306641,-10.8891401,0,0,0,0.000624999986,0.00999999978,0,0,0
