measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.3591862,44.9807434,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.994751,125.02739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.13617659,-25.8041592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.7426186,-20.6280899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-63.0310783,89.2812042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.21838284,-51.3002815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-101.142799,-42.0981178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-95.1509018,133.552277,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-12.1593838,-77.0030212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-151.224045,-64.216362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-127.611443,177.755951,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-16.1053047,-102.833092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-19.8627071,-128.194107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-23.6030006,-153.982712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-27.2201252,-179.586548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
