measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.770256,77.487999,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.3999557,40.7227783,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.87575817,-71.8898468,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.7856522,-47.9909935,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,120.79287,155.853012,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,88.5508575,81.4459839,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.3288937,-143.719254,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,84.2163696,-95.8259811,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,132.444122,123.020264,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,127.096802,-142.669998,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,176.103378,164.099854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,170.557434,-189.360382,0,0,0,0.000624999986,0.00999999978,0,0,0
