measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.0048618,51.137043,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.993515,-22.0827408,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.3938541,31.7978401,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,35.3509598,102.831238,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,128.20636,-43.6142044,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.7357559,63.8091393,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,52.1649742,154.428833,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,192.641617,-64.2638626,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,42.882,95.4634094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,56.9968109,127.438019,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,70.927475,159.507751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,84.7620239,191.537018,0,0,0,0.000624999986,0.00999999978,0,0,0
