measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.8017511,-7.9924345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4287796,-0.0540696494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3851976,-12.9714212,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.5057373,22.6391983,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.048542,-32.2566872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.2637577,11.4242887,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.5861549,-16.0214615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,26.8563995,0.0308960229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,20.8474464,-25.5342331,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,68.8861771,45.7650375,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-64.0043945,-64.4808121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-42.563427,22.5726833,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-38.3463554,-23.7250309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,40.3207016,0.120672643,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,31.3530407,-38.4759331,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,103.127968,68.821373,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-95.7390366,-96.6108704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-63.8762321,34.1049309,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-51.1745453,-31.8254547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,53.7097473,0.331439227,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,41.8826447,-51.1315613,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,137.335953,92.0447006,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-127.383347,-129.236038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-85.2671051,45.1224861,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-63.7916794,-39.9813156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,67.1301575,0.470468521,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,52.4348717,-63.7957993,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,171.46489,115.331589,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-158.816254,-161.980469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-106.647285,56.398407,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-76.4663696,-48.1310081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,80.6278839,0.838469326,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,63.1155701,-76.5539932,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-190.168243,-194.794693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-128.023743,67.4300842,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-89.1804733,-56.1872749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,93.9881897,0.949622512,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,73.7116623,-89.3772049,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-149.539185,78.5021896,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-101.870811,-64.3630219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,107.422356,1.41474187,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,84.5213242,-101.926994,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-171.074371,89.553894,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-114.487213,-72.4585876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,120.883041,1.7945466,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,95.229454,-114.421791,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-192.533386,100.359924,0,0,0,0.000624999986,0.00999999978,0,0,0
