measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.83494473,-11.1019344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6501551,26.9197311,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,5.72854137,-22.4687119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.1397533,54.1437988,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,8.80754471,-33.4590569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,37.3167458,81.4013824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,11.7953043,-44.6398582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,49.2750778,108.750977,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,14.9552126,-56.0402946,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,60.9964142,136.068787,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,18.0903797,-67.2100677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,72.5824814,163.697128,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,21.3240013,-78.1259155,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,83.7693634,191.231293,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,24.6147366,-89.5173111,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,28.1094875,-100.368172,0,0,0,0.000624999986,0.00999999978,0,0,0
