measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.3045921,-41.4680367,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,186.343124,137.66539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.5608902,-14.7880077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-130.496002,56.8739319,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.8288364,-82.9189835,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.92828226,-29.8327484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,46.5431709,-124.570358,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-7.33345509,-44.8302383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,62.3572502,-165.806503,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-9.74157238,-59.5113792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-12.010066,-74.460144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-14.2464981,-89.4709396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-16.5253468,-104.538857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-18.6331959,-119.387329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-20.7584839,-134.51416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
