measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.4540062,82.2982407,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9451027,-9.15062714,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,100.433182,164.929321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.0720005,-18.2958584,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,33.3848724,-27.2391357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,44.6868629,-35.8220787,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,56.1908722,-44.405117,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,67.8361664,-52.8094368,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,79.4938431,-60.9648132,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,91.3290939,-68.8247986,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,103.356415,-76.725029,0,0,0,0.000624999986,0.00999999978,0,0,0
