measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.5832825,3.48915124,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,189.888672,-71.3681107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.2856903,-20.2373409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.1347313,7.0158062,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.6292095,-40.5652428,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,49.6935616,10.8684139,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,45.9766235,-60.5363731,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,66.1758881,14.6951103,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,61.4735794,-80.7419128,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,82.6999817,18.8389797,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,76.9931946,-100.57386,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,99.1436615,23.0280895,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,92.6042252,-120.569153,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,115.576424,27.291069,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,108.274834,-140.620682,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,131.95253,31.6487522,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,123.975067,-160.203522,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,148.317123,35.9948311,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,139.753479,-180.352478,0,0,0,0.000624999986,0.00999999978,0,0,0
