measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.8439302,11.7527142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.8824196,-54.997673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-29.7290611,23.3086758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-125.376472,-110.404228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-44.6834869,35.0669441,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-187.453903,-166.317719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-59.6508408,46.7740669,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-74.6274185,58.1721535,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-89.743248,69.7635193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-104.844116,81.4059448,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-119.956413,92.8116379,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-135.154037,103.97113,0,0,0,0.000624999986,0.00999999978,0,0,0
