measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,79.7397079,159.749847,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.43580484,-11.5669336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,67.5277939,8.66610336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-12.8161182,-23.7234859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,134.760208,19.4178314,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-19.2073917,-35.4163017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-25.555048,-47.4102898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-31.8371124,-59.5206642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-38.120533,-71.336235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-44.3665848,-83.2577667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-50.5859833,-94.9648285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-56.7200737,-107.091965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
