measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6361895,18.6425247,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9357386,70.484581,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.6767044,7.08784628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8626595,-41.8953629,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.017395,15.5927658,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.3481331,57.9849663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.182333,37.1557693,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.558672,141.182159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-135.423325,13.5951529,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,30.0024281,-83.4432983,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-77.9797668,31.090065,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,56.1121254,116.356583,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,34.7212143,55.8030319,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,45.4025574,-125.131027,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-117.108429,46.375946,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,83.147934,175.051956,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,46.1413803,74.5460587,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,60.9903793,-166.350388,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-156.308685,61.5305176,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,57.4443626,93.1556091,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-195.582611,76.4754868,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,68.7417374,112.092392,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,79.9672089,130.879089,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,91.1639023,149.829758,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,102.216675,168.707123,0,0,0,0.000624999986,0.00999999978,0,0,0
