measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.00804138,47.9921188,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.1756134,-49.4466553,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.75345707,30.3851128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.0962257,45.1058807,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.1563301,70.0716705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2850494,4.24130201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-144.720871,-73.7856598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.6835594,96.4405975,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,132.999268,-98.4497375,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,5.37124586,60.5069466,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-38.4260368,90.4378967,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,83.2971954,142.110931,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.5467339,8.79270267,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,23.2423153,144.762161,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,7.84028816,90.422699,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-57.8738747,135.36673,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,54.777874,13.192337,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,30.5950565,193.110367,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,10.1880751,120.851082,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-77.6493912,180.166275,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,73.0100327,17.5411472,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,12.3228016,151.004272,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,91.2659073,22.0758648,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,14.4407787,181.299637,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,109.441696,26.738699,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,127.663689,31.485651,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,145.85907,36.077755,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,164.076935,40.7281342,0,0,0,0.000624999986,0.00999999978,0,0,0
