measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.828598,-23.9727268,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.80014181,-12.9746065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.4736557,-86.1093826,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,132.139557,-46.7645988,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-13.5538559,-25.7545052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,83.6648407,-171.727188,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,198.796249,-68.1290131,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-20.2325649,-38.8260002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-26.849308,-51.8560066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-33.4848747,-64.8747101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-40.0455742,-78.0469971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-46.5624657,-91.0195541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-53.1277504,-104.00473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-59.474472,-117.270607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
