measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.4344673,-23.4701252,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.55862093,21.2433777,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-84.1558151,-103.918816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,26.9031734,-46.8442268,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.1035213,42.4940796,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,40.5461235,-69.88694,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,19.5157566,63.5026779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,54.3039742,-93.199234,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,25.8257885,84.8744736,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,68.1189804,-116.154526,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,32.1945229,106.157684,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,82.1727676,-139.194336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,38.4561005,127.413651,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,96.2183228,-162.180588,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,44.6364136,148.739822,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,110.361725,-185.088135,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,50.7338295,170.190796,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,56.7954826,191.333954,0,0,0,0.000624999986,0.00999999978,0,0,0
