measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3308926,159.131561,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.2061768,-7.57208109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.235981,11.7032547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.4730625,2.72804809,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.4563217,-15.4901428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,88.442894,23.6040039,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.9100876,5.65393877,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-78.6841278,-23.1912289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,132.555191,35.4706993,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,73.3841782,8.53169918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-104.796288,-30.9611263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,176.591995,47.7870483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,97.8067551,11.9592638,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-130.958633,-38.9710312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,122.138512,15.5447559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-157.020004,-47.0385513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,146.523529,19.5382519,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-183.082428,-55.3265076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,170.8078,23.4437828,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,195.071533,27.6874485,0,0,0,0.000624999986,0.00999999978,0,0,0
