measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.80456686,6.42004871,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.8314247,-0.907720566,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.7466993,-35.8529434,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,163.418457,-54.625412,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.75438023,-4.65409899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.6350737,12.729414,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,49.6336212,-1.98543167,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.6156025,-71.5688934,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-17.4998302,-9.70773411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-17.5129795,19.0073605,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,74.4527283,-2.47802162,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,32.6768265,-107.05043,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-26.1880856,-14.844141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-23.3420792,25.3800831,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,99.2729568,-3.34763074,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,43.9922104,-143.062225,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-34.776825,-20.1159668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-29.2414322,31.8277321,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,124.10701,-4.10024309,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,55.4211578,-178.66806,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-43.3559761,-25.4391518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-35.1615143,37.8801193,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,148.926773,-4.41134596,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-51.8651047,-30.9308891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-41.0707779,44.1383324,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,173.750351,-4.81736565,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-60.2376137,-36.3698349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-47.0004158,50.4041481,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,198.592911,-5.02879953,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-68.6173401,-41.9115791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-52.9812889,56.5521584,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-76.9127274,-47.7790031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
