measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.8478241,-2.93059993,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.0417957,-1.66781807,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,27.7071457,-5.62962437,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,58.0457954,-3.03608084,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,41.5734711,-8.24850178,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,87.0749969,-4.5616684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,55.4323845,-10.7693901,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,116.084343,-5.80643702,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,69.3531418,-13.3396835,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,145.154541,-7.13487291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,83.2714157,-15.7882757,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,174.218506,-8.26327515,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,97.1730652,-18.0168209,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,111.101486,-20.4411087,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,125.111076,-22.6443272,0,0,0,0.000624999986,0.00999999978,0,0,0
