measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.66283607,-20.3296528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.6071835,16.2273655,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.3028984,-35.5173645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.61514378,6.59554768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.74617,13.9425211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.9529314,-40.7805672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.1937943,32.4984741,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.3682556,-71.4944534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,17.2721844,12.8401918,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,97.2398911,28.4440804,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-15.8613596,-61.3599701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-76.9474182,48.8067017,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-63.1223526,-107.581688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,25.8918304,19.4899979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,145.58374,43.9716606,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-20.4303322,-81.8455734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-102.587128,64.7458649,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-83.6648178,-143.834015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,34.4780807,26.2247601,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,193.694351,59.640789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-24.6027565,-102.587807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-128.426956,80.6296997,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-103.909676,-179.920105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,43.1055489,32.900753,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-28.4873581,-123.43885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-154.226486,96.785675,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,51.5859604,39.5611954,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-31.9094162,-144.124924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-180.096924,112.446312,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,60.1342125,46.2590256,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-35.0559311,-164.801651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,68.6884232,52.949234,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-37.7148857,-186.012238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,77.1781311,59.7242203,0,0,0,0.000624999986,0.00999999978,0,0,0
