measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.953928,31.0005474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.8110123,3.08210754,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.7635293,-23.5394669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,53.716423,62.1160164,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.6396332,6.56178284,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.4419374,-47.2110214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,80.307106,93.2673416,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,59.4313126,9.98898697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-23.1027489,-70.7786636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,106.662392,124.441093,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,79.2188492,13.3172007,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-30.6550636,-94.7757339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,132.904465,155.940628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,98.9499359,16.8340149,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-38.1808205,-118.378693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,158.902893,187.628708,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,118.68705,20.8603401,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-45.6048164,-142.27832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,138.408325,24.6119938,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-53.0426369,-165.880127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,158.109467,28.4280434,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-60.2817497,-189.722931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,177.747559,32.3580589,0,0,0,0.000624999986,0.00999999978,0,0,0
