measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-198.581177,14.3888359,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.7066994,6.95151711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.1973915,1.04220164,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,61.4396667,13.9022865,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,82.4669952,2.29880404,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,92.0856628,21.2795486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,123.672417,3.65700603,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,122.740891,28.5930481,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,164.879089,5.41447258,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,153.39328,36.060997,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,183.946381,43.3869057,0,0,0,0.000624999986,0.00999999978,0,0,0
