measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.2730064,-21.790823,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.2148705,-27.7620068,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.3279266,-38.1347656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.6115294,-33.9048233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,118.708191,-43.2831726,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.6374817,-55.2645988,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,76.8658676,-76.2937775,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.1026592,-67.9111328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,178.370636,-64.1431732,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,73.2138977,-82.6642151,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,115.507141,-114.17701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-40.4473801,-102.016174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,97.997673,-110.165878,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,154.26149,-151.939651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-53.7123375,-136.190094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,122.916893,-137.19635,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,193.146744,-189.491592,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-66.8961334,-170.281509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,148.076248,-164.235092,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,173.371902,-190.958984,0,0,0,0.000624999986,0.00999999978,0,0,0
