measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.1075802,-99.8943253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.74267578,33.7736549,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3942795,-5.47099257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.15505981,2.34021664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.5279617,-200.019577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.5975399,67.547966,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-44.8317795,-11.105093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-16.2802544,4.70736265,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-26.5550251,101.204987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-67.181488,-16.8549042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-24.5124779,6.55166245,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-35.6332321,135.010742,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-89.4085617,-22.8449116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-32.6941071,8.58782291,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-44.7703667,168.722717,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-111.818306,-28.6743736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-41.0004272,10.4592018,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-134.044983,-34.6502724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-49.2449036,12.3539877,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-156.249359,-40.7279701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-57.5499153,14.1230412,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-178.525345,-47.0623322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-65.8254547,15.7572145,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-74.1879501,17.3279896,0,0,0,0.000624999986,0.00999999978,0,0,0
