measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.983799,-15.6948023,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.5443354,-0.881513953,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.3533688,-1.77058887,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,35.9777145,-31.3674984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.0684834,-1.92633855,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.7365646,-3.41796494,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,54.046875,-46.8067245,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,31.6513214,-2.81720233,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,52.0497513,-4.97288561,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,72.1520691,-62.1522141,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,42.2551575,-3.55260539,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,69.3857193,-6.58072758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,90.324852,-77.7438354,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,52.7887497,-4.24001122,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,86.7679367,-7.84002686,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,108.562576,-93.1361008,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,63.4392586,-5.11186409,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,104.104233,-9.19604397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,126.816124,-108.379066,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,73.9704208,-6.00981617,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,121.478683,-10.7739248,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,145.103699,-123.713577,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,84.4919434,-6.68594742,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,138.859192,-12.07726,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,163.484436,-138.82489,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,95.0425034,-7.36195469,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,156.262054,-13.2473459,0,0,0,0.000624999986,0.00999999978,0,0,0
