measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4734774,-19.4867935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.67284155,-9.56588936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-26.5561543,-39.3129463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-11.3541088,-19.5172768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-39.2632332,-59.1989632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-16.9275208,-29.0147762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-51.6692924,-79.6618347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-22.5385723,-38.6945572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-63.6121292,-99.8441391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-28.1406422,-48.6197128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-75.1885071,-120.633629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-33.6800728,-58.1712112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-86.3318558,-141.622604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-39.1712418,-67.9902725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-97.1041412,-162.733917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-44.6110687,-77.8535843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-107.482391,-184.176636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-50.1375694,-87.6131668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
