measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7603798,49.0182877,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0876312,-18.4651203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.6386604,21.1976662,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.1376963,-71.2601624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.1412659,97.5580978,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.2210541,-36.7815666,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.3783875,42.0830231,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.8584747,-143.12677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-58.1126862,145.353714,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,75.4202805,-55.0877075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-98.3496017,62.4540749,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-80.7195282,192.351028,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,100.625496,-73.3942337,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-131.48819,82.8827438,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,125.9459,-91.5262909,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-164.808212,102.627617,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,151.247894,-109.626099,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-198.316177,122.449524,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,176.615158,-127.642403,0,0,0,0.000624999986,0.00999999978,0,0,0
