measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,138.267685,-66.9746094,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1920681,6.03963375,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.5456619,-3.58028626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.1318932,-7.04908562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.3326073,12.1972885,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-151.023697,-7.75581026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-68.1978302,-14.0720587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,48.506958,18.4310093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-102.220627,-21.1246281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,64.6285553,24.3495655,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-136.250504,-28.5428028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,80.7340927,30.8605843,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-170.284683,-35.9688568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,96.8238983,37.1032257,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,112.932121,43.4409561,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,129.001099,49.7216454,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,145.083725,55.9978371,0,0,0,0.000624999986,0.00999999978,0,0,0
