measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.2863464,-76.5198212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.5790024,113.204163,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.4475517,10.7848597,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,119.191086,-152.840485,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,48.8047409,21.8911057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,73.1514206,33.0837288,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,97.5411453,44.2156677,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,121.832207,55.4859962,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,146.125961,66.6815872,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,170.348892,78.0598068,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,194.570251,89.5885849,0,0,0,0.000624999986,0.00999999978,0,0,0
