measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2072277,-4.20876026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,103.565887,-11.5876093,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3894119,-2.14840364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.3372936,-7.25106001,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.3411255,-8.56544113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.8436966,-3.96634126,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.700592,-14.7059669,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-45.4876862,-12.7874241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.2832603,-5.86440897,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,85.0480881,-21.6271019,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-60.610611,-17.1514492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,41.7398911,-7.66180992,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,113.469452,-28.8612671,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-75.7718811,-21.4240742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,52.0864296,-9.57062531,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,141.900864,-35.6809082,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-90.8703842,-25.8609581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,62.6037712,-11.3767242,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,170.389145,-42.7144012,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-106.007767,-30.5111027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,73.0200043,-12.9381828,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,198.839722,-49.1618423,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-121.052826,-35.006012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,83.5905228,-14.460268,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-136.187454,-39.5671692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,94.0467606,-15.9772654,0,0,0,0.000624999986,0.00999999978,0,0,0
