measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.37442493,86.6387863,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.60970974,12.7412071,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.9408531,-107.952187,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-115.46743,-92.5024948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.7957182,173.281891,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.255024,25.5923824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-25.9360962,38.0055618,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-34.7460861,50.7284279,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-43.5347633,63.2451248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-52.5127602,75.949501,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-61.439106,88.2831345,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-70.4808655,100.761108,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-79.5018387,113.305901,0,0,0,0.000624999986,0.00999999978,0,0,0
