measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.16996765,54.6588783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.1200638,-2.97284532,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.61876011,38.77705,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,85.7533264,81.5163879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.3473778,-3.48372817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.7335262,109.300446,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,186.295776,-4.57682943,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.565629,77.2299805,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,170.737732,163.640137,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-56.6840401,-7.3785367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-22.6416245,163.89975,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-23.9401321,115.815773,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-84.940773,-11.6356096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-32.5860786,154.164444,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-113.187134,-16.0124359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-41.5666389,192.71431,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-141.322311,-20.9635105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-169.440796,-26.0442085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-197.538559,-31.7112484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
